,Actual,Predicted
18026,147,146.56
26536,4276,4425.75
4320,244,219.5
14544,13,8.19
19594,0,0.22
5663,9,29.73
9750,983,1057.64
18075,16,17.54
6580,371,310.87
4252,1084,1105.01
12667,382,564.61
2805,0,0.0
5339,4,4.3
6462,34,39.18
17435,4,2.5
11134,2,2.43
16426,42,37.45
905,172,192.42
19714,3,3.05
2813,1,2.79
8293,166,169.1
13724,198,215.41
23963,0,2.31
1610,115,103.13
22218,31,35.59
7974,43,14.93
4405,1204,1410.24
25465,55,50.05
3398,609,607.99
15018,111,80.28
11712,9,10.48
27200,17,20.39
22417,91,68.74
14985,25,20.3
6029,10,6.56
6404,21,16.05
19470,11,6.36
20654,152,161.16
273,0,0.1
18684,9,29.18
11608,2,4.78
10887,23,38.45
16242,6,8.35
15411,7,8.29
4391,61,52.3
13570,55,97.84
15117,10,10.17
26160,280,389.31
11282,1189,1176.16
6842,418,429.29
24783,419,359.57
19931,0,0.11
20821,20705,20062.45
24541,262,245.43
15219,9,11.28
3282,170,179.4
13198,0,9.96
17093,54,64.16
22091,0,0.34
20856,20119,20699.28
21709,410,372.27
626,477,458.7
3425,276,228.32
4303,35,63.45
10352,0,0.54
12434,21,18.43
6010,2,2.07
23982,5,5.55
9682,38,32.46
12255,59,62.45
9192,1189,1215.8
14508,61,52.98
21929,0,0.07
20736,1233,1350.23
27131,0,1.37
1598,745,714.11
3799,0,0.03
7359,47,53.69
16352,4,5.8
19312,40,53.52
18021,5,8.27
17697,12,11.58
5621,85,91.99
12830,833,977.65
10392,1,0.01
22530,32,38.32
17148,95,92.77
22674,21,25.97
18025,110,111.58
5070,124,116.54
14660,18,11.86
22174,4,0.9
17494,4,1.83
8887,31,29.09
8676,77,53.52
14548,78,80.91
20477,46,56.86
17126,230,271.87
6708,187,195.71
20297,1121,902.68
20134,28,31.98
13822,89,53.7
1489,427,408.32
24921,120,74.63
14898,10,6.43
312,0,0.12
3451,121,123.24
20232,722,505.65
4293,364,346.19
18720,14,17.29
3426,252,186.54
15673,0,0.01
18843,541,551.46
15508,2,2.82
19228,40,41.15
23263,191,279.94
25279,5,5.87
10012,12,14.53
22826,184,166.28
15010,4,4.35
11238,18,11.59
